Module,Cluster,Cluster_location,Function,position,Module_color
M3.1,A29,1,Cell cycle,A29.1,#99C68E
M8.1,A29,4,TBD,A29.4,#FFFFFF
M8.2,A34,4,Prostanoids,A34.4,#C226D9
M8.3,A28,6,Type 1 Interferon,A28.6,#00D7D6
M9.1,A2,1,Cytotoxic lymphocytes,A2.1,#F85B4D
M9.2,A37,1,Erythrocytes,A37.1,#EA7C1E
M10.1,A28,1,Interferon,A28.1,#00FFFF
M10.2,A9,1,Protein synthesis,A9.1,#8B63FF
M10.3,A34,1,Platelet,A34.1,#6BA3D7
M10.4,A38,2,Neutrophil activation,A38.2,#FF00FF
M11.1,A1,19,Protein synthesis,A1.19,#8B63FF
M11.2,A37,10,TBD,A37.10,#FFFFFF
M11.3,A37,2,Erythrocytes,A37.2,#EA7C1E
M11.4,A37,11,TBD,A37.11,#FFFFFF
M12.1,A1,32,Protein modification,A1.32,#FFABA8
M12.2,A26,2,Monocytes,A26.2,#004181
M12.3,A1,7,Cell cycle,A1.7,#99C68E
M12.4,A2,4,Gene transcription,A2.4,#E5C493
M12.5,A3,2,Protein modification,A3.2,#FFABA8
M12.6,A1,28,T cells,A1.28,#0077BA
M12.7,A1,20,Protein synthesis,A1.20,#8B63FF
M12.8,A1,5,B cells,A1.5,#FFEE07
M12.9,A38,3,Protein phosphorylation,A38.3,#C5A44B
M12.10,A35,6,Inflammation,A35.6,#B00D29
M12.11,A37,3,Erythrocytes,A37.3,#EA7C1E
M12.12,A25,4,Oxidative stress,A25.4,#F94A8B
M12.13,A24,1,Oxidative phosphorylation,A24.1,#B51F83
M12.14,A29,5,TBD,A29.5,#FFFFFF
M12.15,A27,3,Cell cycle,A27.3,#99C68E
M13.1,A35,3,Inflammation,A35.3,#B00D29
M13.2,A1,16,Gene transcription,A1.16,#E5C493
M13.3,A35,16,TBD,A35.16,#FFFFFF
M13.4,A2,18,Protein synthesis,A2.18,#8B63FF
M13.5,A32,7,Cell death,A32.7,#000000
M13.6,A1,17,Gene transcription,A1.17,#E5C493
M13.7,A33,12,TBD,A33.12,#FFFFFF
M13.8,A3,7,TBD,A3.7,#FFFFFF
M13.9,A3,5,Gene transcription,A3.5,#E5C493
M13.10,A2,17,Protein synthesis,A2.17,#8B63FF
M13.11,A26,5,TBD,A26.5,#FFFFFF
M13.12,A35,7,Inflammation,A35.7,#B00D29
M13.13,A2,5,Gene transcription,A2.5,#E5C493
M13.14,A2,23,Proteolysis,A2.23,#B497DB
M13.15,A32,1,Gene transcription,A32.1,#E5C493
M13.16,A35,2,Cytokines/chemokines,A35.2,#F4CA49
M13.17,A28,3,Interferon,A28.3,#00FFFF
M13.18,A1,4,B cells,A1.4,#FFEE07
M13.19,A30,3,Protein phosphorylation,A30.3,#C5A44B
M13.20,A29,2,Cell cycle,A29.2,#99C68E
M13.21,A2,2,Cytotoxic lymphocytes,A2.2,#F85B4D
M13.22,A35,10,Neutrophils,A35.10,#FF92D5
M13.23,A3,8,TBD,A3.8,#FFFFFF
M13.24,A24,6,TBD,A24.6,#FFFFFF
M13.25,A32,8,Protein phosphorylation,A32.8,#C5A44B
M13.26,A37,9,Oxidative stress,A37.9,#F94A8B
M13.27,A1,1,B cells,A1.1,#FFEE07
M13.28,A1,21,Protein synthesis,A1.21,#8B63FF
M13.29,A2,11,Protein modification,A2.11,#FFABA8
M13.30,A37,4,Erythrocytes,A37.4,#EA7C1E
M13.31,A25,6,TBD,A25.6,#FFFFFF
M13.32,A27,1,Cell cycle,A27.1,#99C68E
M14.1,A32,2,Gene transcription,A32.2,#E5C493
M14.2,A2,19,Protein synthesis,A2.19,#8B63FF
M14.3,A2,12,Protein modification,A2.12,#FFABA8
M14.4,A1,11,Gene transcription,A1.11,#E5C493
M14.5,A1,12,Gene transcription,A1.12,#E5C493
M14.6,A3,9,TBD,A3.9,#FFFFFF
M14.7,A35,17,TBD,A35.17,#FFFFFF
M14.8,A2,24,TBD,A2.24,#FFFFFF
M14.9,A32,10,TBD,A32.10,#FFFFFF
M14.10,A26,6,TBD,A26.6,#FFFFFF
M14.11,A32,11,TBD,A32.11,#FFFFFF
M14.12,A1,6,Cell cycle,A1.6,#99C68E
M14.13,A2,22,Oxidative phosphorylation,A2.22,#B51F83
M14.14,A6,9,Protein modification,A6.9,#FFABA8
M14.15,A6,10,Protein modification,A6.10,#FFABA8
M14.16,A24,7,TBD,A24.7,#FFFFFF
M14.17,A2,6,Gene transcription,A2.6,#E5C493
M14.18,A32,12,TBD,A32.12,#FFFFFF
M14.19,A33,3,Inflammation,A33.3,#B00D29
M14.20,A1,13,Gene transcription,A1.13,#E5C493
M14.21,A26,7,TBD,A26.7,#FFFFFF
M14.22,A32,13,TBD,A32.13,#FFFFFF
M14.23,A1,18,Gene transcription,A1.18,#E5C493
M14.24,A33,4,Inflammation,A33.4,#B00D29
M14.25,A2,25,TBD,A2.25,#FFFFFF
M14.26,A33,5,Inflammation,A33.5,#B00D29
M14.27,A25,1,Protein synthesis,A25.1,#8B63FF
M14.28,A35,11,Neutrophils,A35.11,#FF92D5
M14.29,A32,14,TBD,A32.14,#FFFFFF
M14.30,A24,2,Oxidative phosphorylation,A24.2,#B51F83
M14.31,A3,4,Cell cycle,A3.4,#99C68E
M14.32,A26,8,TBD,A26.8,#FFFFFF
M14.33,A30,4,Proteolysis,A30.4,#B497DB
M14.34,A2,7,Gene transcription,A2.7,#E5C493
M14.35,A2,26,TBD,A2.26,#FFFFFF
M14.36,A32,15,TBD,A32.15,#FFFFFF
M14.37,A6,25,TBD,A6.25,#FFFFFF
M14.38,A31,5,TBD,A31.5,#FFFFFF
M14.39,A34,3,Cell cycle,A34.3,#99C68E
M14.40,A6,17,Cellular respiration,A6.17,#CFE84D
M14.41,A24,8,TBD,A24.8,#FFFFFF
M14.42,A1,30,T cells,A1.30,#0077BA
M14.43,A3,10,TBD,A3.10,#FFFFFF
M14.44,A2,20,Protein synthesis,A2.20,#8B63FF
M14.45,A2,27,TBD,A2.27,#FFFFFF
M14.46,A3,11,TBD,A3.11,#FFFFFF
M14.47,A2,14,Protein synthesis,A2.14,#8B63FF
M14.48,A31,1,Inflammation,A31.1,#B00D29
M14.49,A1,14,Gene transcription,A1.14,#E5C493
M14.50,A33,6,Inflammation,A33.6,#B00D29
M14.51,A36,6,Oxidative stress,A36.6,#F94A8B
M14.52,A3,12,TBD,A3.12,#FFFFFF
M14.53,A37,5,Erythrocytes,A37.5,#EA7C1E
M14.54,A6,1,Cell cycle,A6.1,#99C68E
M14.55,A6,3,Gene transcription,A6.3,#E5C493
M14.56,A32,16,TBD,A32.16,#FFFFFF
M14.57,A24,5,Protein modification,A24.5,#FFABA8
M14.58,A1,23,Protein synthesis,A1.23,#8B63FF
M14.59,A34,5,TBD,A34.5,#FFFFFF
M14.60,A29,6,TBD,A29.6,#FFFFFF
M14.61,A2,13,Protein modification,A2.13,#FFABA8
M14.62,A32,17,TBD,A32.17,#FFFFFF
M14.63,A24,3,Oxidative phosphorylation,A24.3,#B51F83
M14.64,A1,8,Cell cycle,A1.8,#99C68E
M14.65,A35,13,Monocytes,A35.13,#004181
M14.66,A33,7,Inflammation,A33.7,#B00D29
M14.67,A32,3,Gene transcription,A32.3,#E5C493
M14.68,A38,4,Protein synthesis,A38.4,#8B63FF
M14.69,A1,9,Gene transcription,A1.9,#E5C493
M14.70,A26,9,TBD,A26.9,#FFFFFF
M14.71,A1,10,Gene transcription,A1.10,#E5C493
M14.72,A2,28,TBD,A2.28,#FFFFFF
M14.73,A32,18,TBD,A32.18,#FFFFFF
M14.74,A35,18,TBD,A35.18,#FFFFFF
M14.75,A1,24,Protein synthesis,A1.24,#8B63FF
M14.76,A33,10,Leukocyte activation,A33.10,#66CCFF
M14.77,A1,15,Gene transcription,A1.15,#E5C493
M14.78,A3,13,TBD,A3.13,#FFFFFF
M14.79,A2,15,Protein synthesis,A2.15,#8B63FF
M14.80,A1,25,Protein synthesis,A1.25,#8B63FF
M14.81,A31,3,Platelet,A31.3,#6BA3D7
M14.82,A33,1,Cytokines/chemokines,A33.1,#F4CA49
M14.83,A25,7,TBD,A25.7,#FFFFFF
M15.1,A6,19,TBD,A6.19,#FFFFFF
M15.2,A6,20,TBD,A6.20,#FFFFFF
M15.3,A2,8,Gene transcription,A2.8,#E5C493
M15.4,A1,2,B cells,A1.2,#FFEE07
M15.5,A5,3,Protein modification,A5.3,#FFABA8
M15.6,A7,4,Cell cycle,A7.4,#99C68E
M15.7,A26,1,Monocytes,A26.1,#004181
M15.8,A2,9,Gene transcription,A2.9,#E5C493
M15.9,A6,12,T cells,A6.12,#0077BA
M15.10,A6,4,Gene transcription,A6.4,#E5C493
M15.11,A6,21,TBD,A6.21,#FFFFFF
M15.12,A33,13,TBD,A33.13,#FFFFFF
M15.13,A33,14,TBD,A33.14,#FFFFFF
M15.14,A33,15,TBD,A33.15,#FFFFFF
M15.15,A6,22,TBD,A6.22,#FFFFFF
M15.16,A3,3,Antigen presentation,A3.3,#4FF300
M15.17,A22,1,TBD,A22.1,#FFFFFF
M15.18,A32,19,TBD,A32.19,#FFFFFF
M15.19,A6,8,Gene transcription,A6.8,#E5C493
M15.20,A32,20,TBD,A32.20,#FFFFFF
M15.21,A2,3,Gene transcription,A2.3,#E5C493
M15.22,A6,23,TBD,A6.23,#FFFFFF
M15.23,A2,21,Cell death,A2.21,#000000
M15.24,A33,16,TBD,A33.16,#FFFFFF
M15.25,A4,9,TBD,A4.9,#FFFFFF
M15.26,A35,12,Neutrophils,A35.12,#FF92D5
M15.27,A6,2,Cell cycle,A6.2,#99C68E
M15.28,A24,4,Oxidative phosphorylation,A24.4,#B51F83
M15.29,A1,31,Cell death,A1.31,#000000
M15.30,A32,21,TBD,A32.21,#FFFFFF
M15.31,A2,10,Protein modification,A2.10,#FFABA8
M15.32,A29,7,TBD,A29.7,#FFFFFF
M15.33,A1,27,T cells,A1.27,#0077BA
M15.34,A6,13,T cells,A6.13,#0077BA
M15.35,A33,11,Neutrophils,A33.11,#FF92D5
M15.36,A26,3,Protein modification,A26.3,#FFABA8
M15.37,A35,4,Inflammation,A35.4,#B00D29
M15.38,A1,29,T cells,A1.29,#0077BA
M15.39,A8,4,TBD,A8.4,#FFFFFF
M15.40,A6,5,Gene transcription,A6.5,#E5C493
M15.41,A2,29,TBD,A2.29,#FFFFFF
M15.42,A6,6,Gene transcription,A6.6,#E5C493
M15.43,A35,19,TBD,A35.19,#FFFFFF
M15.44,A3,1,Protein modification,A3.1,#FFABA8
M15.45,A6,18,Platelet,A6.18,#6BA3D7
M15.46,A2,30,TBD,A2.30,#FFFFFF
M15.47,A32,6,Antigen presentation,A32.6,#4FF300
M15.48,A3,14,TBD,A3.14,#FFFFFF
M15.49,A4,1,Cell death,A4.1,#000000
M15.50,A2,31,TBD,A2.31,#FFFFFF
M15.51,A1,26,Protein synthesis,A1.26,#8B63FF
M15.52,A3,15,TBD,A3.15,#FFFFFF
M15.53,A37,6,Erythrocytes,A37.6,#EA7C1E
M15.54,A2,32,TBD,A2.32,#FFFFFF
M15.55,A25,5,Protein phosphorylation,A25.5,#C5A44B
M15.56,A30,1,Cell adhesion,A30.1,#4F8F00
M15.57,A26,10,TBD,A26.10,#FFFFFF
M15.58,A31,2,Monocytes,A31.2,#004181
M15.59,A7,5,TBD,A7.5,#FFFFFF
M15.60,A1,33,TBD,A1.33,#FFFFFF
M15.61,A7,2,Monocytes,A7.2,#004181
M15.62,A32,22,TBD,A32.22,#FFFFFF
M15.63,A26,11,TBD,A26.11,#FFFFFF
M15.64,A28,4,Interferon,A28.4,#00FFFF
M15.65,A2,33,TBD,A2.33,#FFFFFF
M15.66,A33,17,TBD,A33.17,#FFFFFF
M15.67,A11,1,TBD,A11.1,#FFFFFF
M15.68,A29,8,TBD,A29.8,#FFFFFF
M15.69,A32,23,TBD,A32.23,#FFFFFF
M15.70,A26,4,Protein modification,A26.4,#FFABA8
M15.71,A6,24,TBD,A6.24,#FFFFFF
M15.72,A2,34,TBD,A2.34,#FFFFFF
M15.73,A30,2,Cell cycle,A30.2,#99C68E
M15.74,A37,7,Erythrocytes,A37.7,#EA7C1E
M15.75,A4,8,TBD,A4.8,#FFFFFF
M15.76,A32,24,TBD,A32.24,#FFFFFF
M15.77,A25,8,TBD,A25.8,#FFFFFF
M15.78,A35,20,TBD,A35.20,#FFFFFF
M15.79,A3,6,Mitochondrial Stress/Proteasome,A3.6,#F7C599
M15.80,A6,26,TBD,A6.26,#FFFFFF
M15.81,A35,21,TBD,A35.21,#FFFFFF
M15.82,A1,34,TBD,A1.34,#FFFFFF
M15.83,A6,7,Gene transcription,A6.7,#E5C493
M15.84,A35,1,Cytokines/chemokines,A35.1,#F4CA49
M15.85,A3,16,TBD,A3.16,#FFFFFF
M15.86,A28,2,Interferon,A28.2,#00FFFF
M15.87,A1,35,TBD,A1.35,#FFFFFF
M15.88,A32,25,TBD,A32.25,#FFFFFF
M15.89,A24,9,TBD,A24.9,#FFFFFF
M15.90,A33,18,TBD,A33.18,#FFFFFF
M15.91,A2,35,TBD,A2.35,#FFFFFF
M15.92,A6,11,Protein modification,A6.11,#FFABA8
M15.93,A1,36,TBD,A1.36,#FFFFFF
M15.94,A3,17,TBD,A3.17,#FFFFFF
M15.95,A7,6,TBD,A7.6,#FFFFFF
M15.96,A6,27,TBD,A6.27,#FFFFFF
M15.97,A36,4,Cell death,A36.4,#000000
M15.98,A6,14,T cells,A6.14,#0077BA
M15.99,A32,4,Protein modification,A32.4,#FFABA8
M15.100,A37,8,Erythrocytes,A37.8,#EA7C1E
M15.101,A3,18,TBD,A3.18,#FFFFFF
M15.102,A10,1,Prostanoids,A10.1,#C226D9
M15.103,A24,10,TBD,A24.10,#FFFFFF
M15.104,A33,19,TBD,A33.19,#FFFFFF
M15.105,A35,8,Inflammation,A35.8,#B00D29
M15.106,A32,26,TBD,A32.26,#FFFFFF
M15.107,A15,2,TBD,A15.2,#FFFFFF
M15.108,A33,20,TBD,A33.20,#FFFFFF
M15.109,A35,9,Inflammation,A35.9,#B00D29
M15.110,A27,4,Cell cycle,A27.4,#99C68E
M15.111,A33,21,TBD,A33.21,#FFFFFF
M15.112,A26,12,TBD,A26.12,#FFFFFF
M15.113,A35,5,Inflammation,A35.5,#B00D29
M15.114,A1,37,TBD,A1.37,#FFFFFF
M15.115,A2,36,TBD,A2.36,#FFFFFF
M15.116,A2,37,TBD,A2.37,#FFFFFF
M15.117,A25,9,TBD,A25.9,#FFFFFF
M15.118,A36,1,Gene transcription,A36.1,#E5C493
M15.119,A2,38,TBD,A2.38,#FFFFFF
M15.120,A2,39,TBD,A2.39,#FFFFFF
M15.121,A31,6,TBD,A31.6,#FFFFFF
M15.122,A2,40,TBD,A2.40,#FFFFFF
M15.123,A24,11,TBD,A24.11,#FFFFFF
M15.124,A3,19,TBD,A3.19,#FFFFFF
M15.125,A12,1,TBD,A12.1,#FFFFFF
M15.126,A17,3,Gene transcription,A17.3,#E5C493
M15.127,A28,5,Interferon,A28.5,#00FFFF
M16.1,A33,22,TBD,A33.22,#FFFFFF
M16.2,A32,9,Protein synthesis,A32.9,#8B63FF
M16.3,A6,16,T cells,A6.16,#0077BA
M16.4,A6,28,TBD,A6.28,#FFFFFF
M16.5,A32,27,TBD,A32.27,#FFFFFF
M16.6,A8,3,Monocytes,A8.3,#004181
M16.7,A2,41,TBD,A2.41,#FFFFFF
M16.8,A6,29,TBD,A6.29,#FFFFFF
M16.9,A32,5,Protein modification,A32.5,#FFABA8
M16.10,A3,20,TBD,A3.20,#FFFFFF
M16.11,A4,7,Protein synthesis,A4.7,#8B63FF
M16.12,A15,1,B cells,A15.1,#FFEE07
M16.13,A5,4,Protein modification,A5.4,#FFABA8
M16.14,A6,30,TBD,A6.30,#FFFFFF
M16.15,A4,2,Cell death,A4.2,#000000
M16.16,A32,28,TBD,A32.28,#FFFFFF
M16.17,A17,4,Gene transcription,A17.4,#E5C493
M16.18,A5,9,TBD,A5.9,#FFFFFF
M16.19,A18,2,TBD,A18.2,#FFFFFF
M16.20,A23,1,TBD,A23.1,#FFFFFF
M16.21,A15,3,TBD,A15.3,#FFFFFF
M16.22,A33,23,TBD,A33.23,#FFFFFF
M16.23,A17,5,Cell cycle,A17.5,#99C68E
M16.24,A6,15,T cells,A6.15,#0077BA
M16.25,A6,31,TBD,A6.31,#FFFFFF
M16.26,A26,13,TBD,A26.13,#FFFFFF
M16.27,A32,29,TBD,A32.29,#FFFFFF
M16.28,A15,4,TBD,A15.4,#FFFFFF
M16.29,A8,5,TBD,A8.5,#FFFFFF
M16.30,A8,2,Complement,A8.2,#4E564D
M16.31,A6,32,TBD,A6.32,#FFFFFF
M16.32,A26,14,TBD,A26.14,#FFFFFF
M16.33,A15,5,TBD,A15.5,#FFFFFF
M16.34,A36,2,Gene transcription,A36.2,#E5C493
M16.35,A15,6,TBD,A15.6,#FFFFFF
M16.36,A5,6,Gene transcription,A5.6,#E5C493
M16.37,A33,24,TBD,A33.24,#FFFFFF
M16.38,A15,7,TBD,A15.7,#FFFFFF
M16.39,A8,6,TBD,A8.6,#FFFFFF
M16.40,A7,1,Monocytes,A7.1,#004181
M16.41,A2,42,TBD,A2.42,#FFFFFF
M16.42,A3,21,TBD,A3.21,#FFFFFF
M16.43,A4,4,Gene transcription,A4.4,#E5C493
M16.44,A33,8,Protein synthesis,A33.8,#8B63FF
M16.45,A3,22,TBD,A3.22,#FFFFFF
M16.46,A26,15,TBD,A26.15,#FFFFFF
M16.47,A18,1,TNF,A18.1,#A7F9D1
M16.48,A21,1,TBD,A21.1,#FFFFFF
M16.49,A25,3,Inflammation,A25.3,#B00D29
M16.50,A4,6,Protein modification,A4.6,#FFABA8
M16.51,A33,9,Protein synthesis,A33.9,#8B63FF
M16.52,A20,1,Lymphocyte,A20.1,#929000
M16.53,A8,7,TBD,A8.7,#FFFFFF
M16.54,A6,33,TBD,A6.33,#FFFFFF
M16.55,A15,8,TBD,A15.8,#FFFFFF
M16.56,A1,22,Protein synthesis,A1.22,#8B63FF
M16.57,A5,1,B cells,A5.1,#FFEE07
M16.58,A15,9,TBD,A15.9,#FFFFFF
M16.59,A6,34,TBD,A6.34,#FFFFFF
M16.60,A27,2,Cell cycle,A27.2,#99C68E
M16.61,A25,10,TBD,A25.10,#FFFFFF
M16.62,A33,25,TBD,A33.25,#FFFFFF
M16.63,A33,26,TBD,A33.26,#FFFFFF
M16.64,A31,4,Platelet/Prostaglandin,A31.4,#C7CEF7
M16.65,A5,8,TGF-beta,A5.8,#009051
M16.66,A15,10,TBD,A15.10,#FFFFFF
M16.67,A33,27,TBD,A33.27,#FFFFFF
M16.68,A2,16,Protein synthesis,A2.16,#8B63FF
M16.69,A4,5,Lipid metabolism,A4.5,#942193
M16.70,A33,28,TBD,A33.28,#FFFFFF
M16.71,A25,11,TBD,A25.11,#FFFFFF
M16.72,A4,10,TBD,A4.10,#FFFFFF
M16.73,A25,2,Protein synthesis,A25.2,#8B63FF
M16.74,A25,12,TBD,A25.12,#FFFFFF
M16.75,A17,1,Cell death,A17.1,#000000
M16.76,A33,29,TBD,A33.29,#FFFFFF
M16.77,A4,3,Antigen presentation,A4.3,#4FF300
M16.78,A1,3,B cells,A1.3,#FFEE07
M16.79,A35,14,Protein synthesis,A35.14,#8B63FF
M16.80,A33,2,Cytokines/chemokines,A33.2,#F4CA49
M16.81,A6,35,TBD,A6.35,#FFFFFF
M16.82,A36,3,Gene transcription,A36.3,#E5C493
M16.83,A7,3,Cell adhesion,A7.3,#4F8F00
M16.84,A5,7,Protein phosphorylation,A5.7,#C5A44B
M16.85,A32,30,TBD,A32.30,#FFFFFF
M16.86,A29,3,Oxidative stress,A29.3,#F94A8B
M16.87,A15,11,TBD,A15.11,#FFFFFF
M16.88,A36,5,Erythrocytes,A36.5,#EA7C1E
M16.89,A30,5,TBD,A30.5,#FFFFFF
M16.90,A14,1,TBD,A14.1,#FFFFFF
M16.91,A1,38,TBD,A1.38,#FFFFFF
M16.92,A27,5,Cell cycle,A27.5,#99C68E
M16.93,A31,7,TBD,A31.7,#FFFFFF
M16.94,A19,1,TBD,A19.1,#FFFFFF
M16.95,A5,2,B cells,A5.2,#FFEE07
M16.96,A38,1,Erythrocytes,A38.1,#EA7C1E
M16.97,A17,2,Cell death,A17.2,#000000
M16.98,A35,15,TBD,A35.15,#FFFFFF
M16.99,A5,5,Protein modification,A5.5,#FFABA8
M16.100,A33,30,TBD,A33.30,#FFFFFF
M16.101,A33,31,TBD,A33.31,#FFFFFF
M16.102,A33,32,TBD,A33.32,#FFFFFF
M16.103,A31,8,TBD,A31.8,#FFFFFF
M16.104,A8,1,Cell cycle,A8.1,#99C68E
M16.105,A6,36,TBD,A6.36,#FFFFFF
M16.106,A8,8,TBD,A8.8,#FFFFFF
M16.107,A16,1,Oxidative stress,A16.1,#F94A8B
M16.108,A13,1,TBD,A13.1,#FFFFFF
M16.109,A34,2,Platelet,A34.2,#6BA3D7
M16.110,A16,2,TBD,A16.2,#FFFFFF
M16.111,A5,10,TBD,A5.10,#FFFFFF